"Posición","Provincia","Canton","No.","No.Provincia","No.Canton","No.Unidad","IDH","UrbanoRural","AM","GAM","CX","CY","Area_km2","Total.de.jefas.de.hogar","Total.Hijos.de.jefas.de.hogar","Porcentaje..de.hijos.por.jefa.de.hogar","Porcentaje..de.cobertura","Deficit.cobertura.nominal","Total.niños.atendidos.x.CENCINAI","No.CENCINAI","Total.Poblacion","Total.Hombres","Total.Mujeres","Total.Viviendas","Total.Viviendas.Individuales","Total.Viviendas.Ocupadas","Total.Viviendas.Desocupadas","Promedio.de.ocupantes","Viviendas.colectivas","Total.Urbano","Hombres.urbano","Mujeres.urbano","Total.Rutal","Hombres.rural","Mujeres.rural","Total.10.o.mas","Alfabeta..10.o.mas","Analfabeta..10.o.mas","Porcentaje..Alfabetismo..10.o.mas","Total.Hombres..10.o.mas","Hombres.Alfabeta..10.o.mas","Hombres.analfabeta..10.o.mas","Total.Mujeres..10.o.mas","Mujer.Alfabeta..10.o.mas","Hombre.Analfabeta..10.o.mas","Total.Niños.Niñas.menor.de.5","Niños.menor.de.5","Niñas.menor.de.5","Total.Asiste.menor.de.5","Niños.Asiste.menor.de.5","Niñas.Asiste.menor.de.5","Total.No.asiste.menor.de.5","Niños.No.asiste.menor.de.5","Niñas.No.asiste.menor.de.5","Total.Poblacion.65.o.mas","Hombres..65.o.mas","Mujeres.65.o.mas","Total.65.o.mas.asiste.a.centros","Hombres.65.o.mas.asiste.a.centros","Mujeres.65.o.mas.asiste.a.centros","Total.65.o.mas.no.asiste.a.centros","Hombres.65.o.mas.no.asiste.a.centros","Mujeres.65.o.mas.no.asiste.a.centros","Población.de.5.años.y.más","Población.de.5.años.y.más..Celular.Usó.en.los.últimos.3.meses","Población.de.5.años.y.más..Computadora.Usó.en.los.últimos.3.meses","Población.de.5.años.y.más..Internet.Usó.en.los.últimos.3.meses","Seguro..Asalariado.a.","Seguro..Cuenta.propia..voluntario.o.convenio","Seguro..Régimen.no.contributivo..recibe.pensión.","Seguro..Pensionado.a...CCSS..Magisterio.y.otro.","Seguro..Familiar","Seguro..Por.el.Estado","Seguro..Otro","No.tiene.seguro.social.de.la.CCSS","Total.de.hogares","Jefatura.compartida","Jefatura.masculina","Jefatura.femenina","Total.de.viviendas.individuales.ocupadas","Estado.de.la.vivienda..Malo","Estado.de.la.vivienda..Regular","Estado.de.la.vivienda..Bueno","Menos.de.1.año","De.1.a.4.años","De.5.a.9.años","De.10.a.19.años","De.20.a.29.años","De.30.a.39.años","De.40.a.49.años","De.50.a.64.años","De.65.a.74.años","De.75.a.84.años","De.85.años.y.más","Hombres.Población.total","Hombres.Menos.de.1.año","Hombres.De.1.a.4.años","Hombres.De.5.a.9.años","Hombres.De.10.a.19.años","Hombres.De.20.a.29.años","Hombres.De.30.a.39.años","Hombres.De.40.a.49.años","Hombres.De.50.a.64.años","Hombres.De.65.a.74.años","Hombres.De.75.a.84.años","Hombres.De.85.años.y.más","Mujeres.Población.total","Mujeres.Menos.de.1.año","Mujeres.De.1.a.4.años","Mujeres.De.5.a.9.años","Mujeres.De.10.a.19.años","Mujeres.De.20.a.29.años","Mujeres.De.30.a.39.años","Mujeres.De.40.a.49.años","Mujeres.De.50.a.64.años","Mujeres.De.65.a.74.años","Mujeres.De.75.a.84.años","Mujeres.De.85.años.y.más","Violaciones","Vehiculos","Tacha","Homicidios","Fraude","Casas","Agresion","TotalDelitos","Posicion","Aceptados","Rechazados","NotaExamen","UCR","Medicina","Microbiologia","Comunicacion","Densidad_de_poblacion","Menos_de_1_ano","De_65_anos_y_mas","Poblacion_con_discapacidad_res"
11,"Alajuela","San Mateo",208,2,4,204,848,"Mixto",FALSE,FALSE,-253.606238,29.839908,124.5859934167,50,69,1.38,0,0,69,2,6136,3128,3008,2462,2461,1834,627,3.3440567067,1,1611,805,806,4525,2323,2202,5220,5102,118,97.7394636015,2651,2586,65,2569,2516,53,422,224,198,52,23,29,370,201,169,667,330,337,12,2,10,655,328,327,5714,3793,2011,1837,896,829,142,338,2443,466,47,975,1857,160,1308,389,1834,182,640,1012,76,346,494,1047,1007,801,779,919,370,214,83,3128,39,185,253,544,518,381,405,473,184,106,40,3008,37,161,241,503,489,420,374,446,186,108,43,2,9,6,1,0,2,3,23,11,19,193,32.7734281933,8.9622641509,0,0,0,49.251122311,76,667,11.5710560626
21,"Alajuela","Atenas",213,2,5,205,819,"Mixto",FALSE,TRUE,-675.154644,79.841254,127.0089853933,249,297,1.1927710843,-0.67003367,199,98,2,25460,12737,12723,8692,8691,7472,1219,3.4059154176,1,14317,7070,7247,11143,5667,5476,22029,21579,450,97.957238186,10945,10714,231,11084,10865,219,1657,882,775,211,114,97,1446,768,678,2436,1190,1246,21,6,15,2415,1184,1231,23803,17176,11692,10814,5522,2994,386,1415,10933,1147,326,2737,7631,643,5287,1701,7472,367,1545,5560,285,1372,1774,4242,4470,3620,3443,3818,1486,695,255,12737,160,722,910,2186,2267,1806,1632,1864,736,347,107,12723,125,650,864,2056,2203,1814,1811,1954,750,348,148,2,61,39,3,4,8,9,126,21,286,1216,44.3937836038,19.0412782956,1,5,2,200.4582582969,285,2436,9.4383346426
63,"Alajuela","Naranjo",223,2,6,206,723,"Mixto",FALSE,FALSE,-675.071445,80.796354,127.4366545326,446,576,1.2914798206,-0.4305555556,248,328,7,42713,20903,21810,12867,12861,11678,1183,3.6486555917,6,23028,11045,11983,19685,9858,9827,36148,35194,954,97.3608498395,17587,17111,476,18561,18083,478,3172,1613,1559,429,194,235,2743,1419,1324,3402,1542,1860,39,10,29,3363,1532,1831,39541,27318,17181,15329,8390,4104,706,1556,18156,2246,567,6988,11958,854,7996,3108,11678,830,3166,7682,620,2552,3393,7920,7908,5750,5573,5595,1981,1051,370,20903,323,1290,1703,4029,3954,2730,2629,2703,888,489,165,21810,297,1262,1690,3891,3954,3020,2944,2892,1093,562,205,10,52,45,4,7,13,5,136,63,291,1941,38.5581441298,13.0376344086,0,2,1,335.1704433599,620,3402,9.6387516681
45,"Alajuela","Palmares",233,2,7,207,757,"Mixto",FALSE,FALSE,-591.041685,70.320931,38.9962397365,375,467,1.2453333333,-0.5267665953,246,221,4,34716,17106,17610,10276,10268,9657,611,3.5821683753,8,28080,13797,14283,6636,3309,3327,29933,29397,536,98.2093341797,14665,14418,247,15268,14979,289,2335,1204,1131,462,217,245,1873,987,886,3023,1446,1577,41,14,27,2982,1432,1550,32381,23266,16745,15520,7027,3238,723,1724,13745,3143,492,4624,9800,920,6253,2627,9657,617,2678,6362,455,1880,2448,6192,6417,4585,4709,5007,1837,852,334,17106,245,959,1237,3178,3234,2222,2223,2362,924,388,134,17610,210,921,1211,3014,3183,2363,2486,2645,913,464,200,9,37,109,5,13,20,13,206,45,117,395,44.1102381963,22.8515625,1,2,0,890.2396804056,455,3023,9.6814149096
65,"Alajuela","Poás",242,2,8,208,707,"Mixto",FALSE,FALSE,-421.238227,50.39747,74.7113081913,317,406,1.2807570978,-0.5566502463,226,180,3,29199,14508,14691,8599,8597,7906,691,3.6902352644,2,16908,8329,8579,12291,6179,6112,24536,23900,636,97.4078904467,12122,11768,354,12414,12132,282,2323,1208,1115,337,182,155,1986,1026,960,1980,961,1019,52,21,31,1928,940,988,26876,18897,11980,10673,6814,2258,390,1157,12476,1680,237,4187,8078,747,5518,1813,7906,525,1836,5545,443,1880,2340,5403,5508,4208,3800,3637,1153,612,215,14508,223,985,1178,2719,2748,2078,1842,1774,591,281,89,14691,220,895,1162,2684,2760,2130,1958,1863,562,331,126,3,94,9,2,5,13,12,138,65,220,1092,42.7061664311,16.7682926829,1,0,2,390.8243705922,443,1980,9.2605911161
14,"Alajuela","Orotina",249,2,9,209,844,"Mixto",FALSE,FALSE,-422.763819,49.542653,146.213572482,285,373,1.3087719298,-0.5656836461,211,162,3,20341,9982,10359,7368,7362,6024,1338,3.3743359894,6,10514,5073,5441,9827,4909,4918,17032,16476,556,96.7355565993,8322,8030,292,8710,8446,264,1657,837,820,193,80,113,1464,757,707,1522,742,780,3,0,3,1519,742,777,18684,13733,7641,7253,4032,1746,312,1122,7883,1928,186,3132,6121,306,4138,1677,6024,655,1758,3611,365,1292,1652,3745,3601,2866,2687,2611,902,451,169,9982,191,646,823,1843,1791,1363,1308,1275,462,199,81,10359,174,646,829,1902,1810,1503,1379,1336,440,252,88,9,47,46,3,14,16,26,161,14,98,612,37.1644639044,13.8028169014,0,0,0,139.1184118869,365,1522,11.312128214
39,"Alajuela","San Carlos",256,2,10,210,767,"Mixto",FALSE,FALSE,-1098.393376,135.655845,3365.7340646127,2273,2974,1.3084029916,-0.6735036987,2003,971,34,163745,82048,81697,50545,50508,44966,5542,3.6224258329,37,77559,37993,39566,86186,44055,42131,133297,127499,5798,95.6503147108,66410,63369,3041,66887,64130,2757,15685,8140,7545,1491,761,730,14194,7379,6815,9136,4590,4546,183,42,141,8953,4548,4405,148060,101667,60373,55360,30799,16568,1402,3844,69029,8997,1108,31998,45958,3452,31423,11083,44966,4305,13197,27464,3125,12560,14763,33301,31857,22737,19294,16972,5433,2691,1012,82048,1670,6470,7498,16630,15987,11142,9526,8535,2737,1354,499,81697,1455,6090,7265,16671,15870,11595,9768,8437,2696,1337,513,45,303,249,18,184,38,38,875,39,711,4502,43.7991841231,13.6389794744,9,5,2,48.6506054419,3125,9136,8.8259183487
50,"Alajuela","Zarcero",271,2,11,211,742,"Mixto",FALSE,FALSE,-590.790743,71.506368,158.3125151095,100,137,1.37,0.8540145985,-117,254,5,12205,6103,6102,3599,3598,3333,265,3.6477647765,1,5297,2564,2733,6908,3539,3369,10291,10054,237,97.6970168108,5145,5004,141,5146,5050,96,999,515,484,153,83,70,846,432,414,905,425,480,6,1,5,899,424,475,11206,8017,5179,4652,1590,2214,157,270,5380,369,125,2100,3417,212,2498,707,3333,155,714,2464,218,781,915,2342,2391,1533,1613,1507,525,286,94,6103,108,407,443,1157,1249,764,801,749,254,134,37,6102,110,374,472,1185,1142,769,812,758,271,152,57,2,15,9,1,2,2,3,34,50,16,47,40.6625507256,25.3968253968,0,0,0,77.0943471624,218,905,7.8246620238
52,"Alajuela","Valverde Vega",280,2,12,212,741,"Mixto",FALSE,FALSE,-421.637818,50.608032,137.4388575797,217,273,1.2580645161,-0.2490842491,68,205,4,18085,8881,9204,5623,5621,5054,567,3.5694499406,2,6699,3246,3453,11386,5635,5751,15368,14911,457,97.0262883915,7457,7219,238,7911,7692,219,1365,717,648,172,85,87,1193,632,561,1418,650,768,16,3,13,1402,647,755,16720,11075,7175,6429,3055,2115,278,806,6727,1968,160,2976,5129,402,3389,1338,5054,390,1457,3207,244,1121,1352,3459,3383,2285,2457,2366,831,462,125,8881,128,589,707,1734,1664,1072,1180,1157,389,213,48,9204,116,532,645,1725,1719,1213,1277,1209,442,249,77,2,21,14,0,2,3,1,43,52,123,587,41.9380178104,17.323943662,1,1,2,131.585785261,244,1418,9.1346419685
68,"Alajuela","Upala",287,2,13,213,700,"Mixto",FALSE,FALSE,-595.833745,76.276536,1591.4969283596,696,886,1.2729885057,-0.7031602709,623,263,6,43953,22021,21932,13294,13291,11518,1773,3.8101232853,3,9414,4493,4921,34539,17528,17011,35631,33546,2085,94.1483539614,17824,16722,1102,17807,16824,983,4090,2065,2025,242,126,116,3848,1939,1909,2900,1592,1308,13,8,5,2887,1584,1303,39863,21499,9976,8681,4785,4132,466,597,17594,2628,322,13429,11692,896,7976,2820,11518,2021,4705,4792,728,3362,4232,10309,7035,5828,4856,4703,1670,925,305,22021,382,1683,2132,5222,3348,2749,2419,2494,922,509,161,21932,346,1679,2100,5087,3687,3079,2437,2209,748,416,144,16,45,28,11,19,19,4,142,68,250,1679,37.8362345076,12.9600829445,2,1,1,27.6173954324,728,2900,13.4507314632
78,"Alajuela","Los Chiles",296,2,14,214,636,"Mixto",FALSE,FALSE,-338.68222,43.609498,1338.3832584825,293,365,1.2457337884,-0.4410958904,161,204,10,23735,12125,11610,7181,7176,6035,1141,3.927920464,5,4844,2304,2540,18891,9821,9070,18980,17291,1689,91.1011591149,9696,8838,858,9284,8453,831,2338,1214,1124,160,86,74,2178,1128,1050,1243,684,559,12,8,4,1231,676,555,21397,11574,4856,4330,2585,2417,139,286,8746,2673,160,6729,6191,489,4333,1369,6035,1232,2399,2404,465,1873,2417,5580,4284,3187,2445,2241,742,369,132,12125,233,981,1215,2866,2096,1535,1269,1246,407,202,75,11610,232,892,1202,2714,2188,1652,1176,995,335,167,57,2,17,6,4,16,8,10,63,78,10,127,32.7659521886,7.299270073,0,0,0,17.7340831556,465,1243,10.7520539288
71,"Alajuela","Guatuso",302,2,15,215,684,"Mixto",FALSE,FALSE,-339.526124,42.734813,762.8554623168,234,326,1.3931623932,-0.263803681,86,240,5,15508,7886,7622,5288,5287,4409,878,3.5110002268,1,2660,1239,1421,12848,6647,6201,12607,11881,726,94.2412945189,6374,5987,387,6233,5894,339,1451,780,671,115,63,52,1336,717,619,992,553,439,6,2,4,986,551,435,14057,9075,3844,3458,1497,2197,214,249,5904,1852,127,3468,4497,355,3165,977,4409,751,1687,1971,265,1186,1450,3311,2591,2078,1838,1797,601,308,83,7886,127,653,732,1698,1268,963,941,951,339,175,39,7622,138,533,718,1613,1323,1115,897,846,262,133,44,4,14,4,4,14,2,1,43,71,26,262,36.7553237554,9.0277777778,0,0,0,20.3288837349,265,992,12.9997420686
28,"Cartago","Cartago",310,3,1,301,801,"Mixto",FALSE,TRUE,-923.30802,108.503116,278.8900457423,1648,2127,1.2906553398,-0.3888105313,827,1300,19,147898,72491,75407,41169,41140,38618,2522,3.8001191154,29,131168,64052,67116,16730,8439,8291,126599,124565,2034,98.3933522382,61626,60636,990,64973,63929,1044,10466,5347,5119,1996,1041,955,8470,4306,4164,11185,5090,6095,328,70,258,10857,5020,5837,137432,102801,74911,69422,35061,14741,1729,7608,62826,4515,826,20592,39773,2513,26172,11088,38618,1847,8137,28634,2107,8359,10833,26978,28090,21626,19329,19391,6599,3402,1184,72491,1094,4253,5518,13834,14059,10486,9186,8971,3118,1540,432,75407,1013,4106,5315,13144,14031,11140,10143,10420,3481,1862,752,15,271,454,16,188,222,83,1249,28,1525,6218,49.7151941857,19.6952085755,12,10,10,530.3093540193,2107,11185,8.6039026897
59,"Cartago","Paraíso",323,3,2,302,732,"Mixto",FALSE,TRUE,-419.181959,49.169165,479.4212235092,752,952,1.2659574468,-0.4653361345,443,509,9,57743,28268,29475,15936,15932,14626,1306,3.9366880897,4,44408,21489,22919,13335,6779,6556,48596,47601,995,97.9525063791,23702,23236,466,24894,24365,529,4428,2220,2208,753,393,360,3675,1827,1848,3724,1797,1927,79,20,59,3645,1777,1868,53315,38900,24468,22609,12893,5834,748,2431,25752,2021,290,7774,15076,721,10510,3845,14626,798,3477,10351,856,3572,4719,11122,11023,8104,7496,7127,2188,1194,342,28268,448,1772,2346,5534,5504,3832,3572,3463,1082,575,140,29475,408,1800,2373,5588,5519,4272,3924,3664,1106,619,202,11,43,58,7,20,37,14,190,59,331,2188,41.9982226941,13.1401349742,3,2,1,120.4431451268,856,3724,8.0459969174
31,"Cartago","La Unión",330,3,3,303,789,"Mixto",FALSE,TRUE,-671.964773,79.303964,44.6534326448,1426,1764,1.237026648,-0.8786848073,1550,214,3,99399,47946,51453,28738,28726,26979,1747,3.6714110975,12,96404,46470,49934,2995,1476,1519,83579,82440,1139,98.6372174829,39996,39484,512,43583,42956,627,8107,4052,4055,1497,722,775,6610,3330,3280,5865,2527,3338,200,37,163,5665,2490,3175,91292,71714,54308,51589,27533,8182,836,4593,40392,3204,608,14051,27573,2272,16944,8357,26979,1595,6589,18795,1674,6433,7713,17501,18497,15945,13435,12336,3630,1728,507,47946,864,3188,3898,8778,8968,7582,6457,5684,1658,727,142,51453,810,3245,3815,8723,9529,8363,6978,6652,1972,1001,365,28,209,254,15,51,116,1,674,31,309,921,47.4199979724,25.1219512195,10,0,4,2226.0102776585,1674,5865,9.4055272186
55,"Cartago","Jiménez",340,3,4,304,735,"Mixto",FALSE,FALSE,-251.166461,29.559171,251.7772466066,174,217,1.2471264368,0.7142857143,-155,372,7,14669,7294,7375,4796,4785,4113,672,3.5628495016,11,7711,3789,3922,6958,3505,3453,12508,12077,431,96.5542053086,6255,6050,205,6253,6027,226,1042,526,516,164,74,90,878,452,426,1181,606,575,41,11,30,1140,595,545,13627,8740,4666,4107,2987,1145,216,796,6706,1122,83,1614,4193,414,2747,1032,4113,407,1374,2332,209,833,1119,2806,2535,2054,2063,1869,688,393,100,7294,106,420,513,1398,1308,988,1002,953,354,209,43,7375,103,413,606,1408,1227,1066,1061,916,334,184,57,1,5,4,1,0,1,7,19,55,33,303,34.2484182078,9.8214285714,1,0,0,58.26181753,209,1181,10.9482582316
58,"Cartago","Turrialba",345,3,5,305,733,"Mixto",FALSE,FALSE,-1003.40173,118.963848,1594.0655282415,877,1102,1.2565564424,-0.278584392,307,795,24,69616,34415,35201,23221,23215,20453,2762,3.3973011294,6,39946,19369,20577,29670,15046,14624,58784,56468,2316,96.0601524224,28855,27779,1076,29929,28689,1240,5428,2755,2673,1020,490,530,4408,2265,2143,6004,2988,3016,100,28,72,5904,2960,2944,64188,42843,25741,23646,12707,5640,1529,3968,27933,8459,629,8751,20790,1706,13701,5383,20453,1826,5356,13271,1000,4428,5404,12395,11973,9206,9491,9715,3378,2026,600,34415,517,2238,2805,6266,5964,4318,4563,4756,1674,1013,301,35201,483,2190,2599,6129,6009,4888,4928,4959,1704,1013,299,18,37,61,4,19,15,77,231,58,816,3506,41.6401364509,18.8801480796,9,1,3,43.6719813374,1000,6004,11.7142610894
30,"Cartago","Alvarado",359,3,6,306,790,"Mixto",FALSE,TRUE,-251.393818,29.738054,79.9385834214,123,168,1.3658536585,0.3095238095,-52,220,3,14312,7165,7147,4000,3996,3612,384,3.9532115172,4,8956,4483,4473,5356,2682,2674,12053,11716,337,97.2040155978,6009,5815,194,6044,5901,143,1117,569,548,183,87,96,934,482,452,1001,501,500,30,10,20,971,491,480,13195,8920,4573,4012,1990,2435,218,470,6660,410,77,2052,3719,321,2689,709,3612,182,815,2615,222,895,1142,2754,2588,2017,1968,1725,641,279,81,7165,133,436,587,1388,1303,982,974,861,326,144,31,7147,89,459,555,1366,1285,1035,994,864,315,135,50,2,7,7,0,2,5,5,28,30,118,540,42.7716489231,17.9331306991,0,0,0,179.037448344,222,1001,8.8806595864
16,"Cartago","Oreamuno",364,3,7,307,834,"Mixto",FALSE,TRUE,-419.337502,49.497891,202.7501748512,479,608,1.2693110647,-0.4588815789,279,329,3,45473,22237,23236,11915,11909,11232,677,4.040954416,6,39770,19351,20419,5703,2886,2817,38383,37491,892,97.6760545033,18657,18170,487,19726,19321,405,3500,1782,1718,661,342,319,2839,1440,1399,2862,1351,1511,84,19,65,2778,1332,1446,41973,30542,20286,18571,9421,4916,605,1676,19963,1527,248,7117,11509,824,7762,2923,11232,452,2169,8611,675,2825,3590,8826,8325,6712,6103,5555,1800,782,280,22237,365,1417,1798,4437,4125,3201,2913,2630,871,364,116,23236,310,1408,1792,4389,4200,3511,3190,2925,929,418,164,5,52,35,3,12,23,14,144,16,123,1089,36.8445265317,10.1485148515,0,1,0,224.2809409826,675,2862,8.2928331098
17,"Cartago","El Guarco",371,3,8,308,832,"Mixto",FALSE,TRUE,-335.905435,39.292034,173.6106953544,484,608,1.2561983471,-0.3733552632,227,381,5,41793,21057,20736,11819,11812,10831,981,3.8300249284,7,36636,18380,18256,5157,2677,2480,35242,34687,555,98.4251745077,17693,17418,275,17549,17269,280,3191,1658,1533,566,277,289,2625,1381,1244,2405,1144,1261,78,18,60,2327,1126,1201,38602,28342,19944,18115,9452,4538,465,1494,18645,1538,215,5446,10988,799,7646,2543,10831,553,2345,7933,646,2545,3360,7952,7787,6689,5543,4866,1449,759,197,21057,341,1317,1706,4040,3999,3362,2759,2389,718,354,72,20736,305,1228,1654,3912,3788,3327,2784,2477,731,405,125,3,57,77,3,15,51,15,221,17,163,1061,41.598953806,13.3169934641,1,0,3,240.7282564861,646,2405,8.1090134712
19,"Heredia","Heredia",379,4,1,401,828,"Mixto",FALSE,TRUE,-420.689535,50.129774,284.2714090618,1840,2282,1.2402173913,-0.7340052585,1675,607,9,123616,58667,64949,37277,37261,35216,2045,3.5009654702,16,123255,58459,64796,361,208,153,106560,105570,990,99.0709459459,50051,49591,460,56509,55979,530,8228,4156,4072,1624,822,802,6604,3334,3270,9101,3752,5349,318,64,254,8783,3688,5095,115388,92327,75600,72491,38698,9859,934,7782,48554,3983,865,12941,36339,3309,20843,12187,35216,1227,6467,27522,1652,6576,8828,20308,24061,19429,16770,16891,5291,2847,963,58667,851,3305,4460,10093,11788,9272,7708,7438,2265,1127,360,64949,801,3271,4368,10215,12273,10157,9062,9453,3026,1720,603,51,618,535,28,274,232,108,1846,19,1971,5969,50.043610689,24.8236775819,29,22,16,434.8520324572,1652,9101,10.4905513849
22,"Heredia","Barva",386,4,2,402,819,"Mixto",FALSE,TRUE,-504.74838,60.187069,56.2136380698,459,549,1.1960784314,-0.6830601093,375,174,3,40660,19880,20780,12183,12177,11291,886,3.5891417943,6,37013,18034,18979,3647,1846,1801,34974,34574,400,98.8562932464,17017,16815,202,17957,17759,198,2704,1336,1368,520,248,272,2184,1088,1096,2675,1191,1484,107,28,79,2568,1163,1405,37956,29383,23407,22163,11431,3522,325,2169,16835,2232,249,3897,11553,1086,7412,3055,11291,341,2073,8877,466,2238,2982,6928,7680,6405,5559,5727,1607,781,287,19880,226,1110,1527,3552,3803,3162,2605,2704,729,353,109,20780,240,1128,1455,3376,3877,3243,2954,3023,878,428,178,6,105,55,2,13,25,6,212,22,112,815,40.4193960575,12.0819848975,0,1,2,723.3120181529,466,2675,9.4958189867
2,"Heredia","Santo Domingo",394,4,3,403,935,"Urbano",FALSE,TRUE,-672.545483,79.916431,25.3373846277,440,530,1.2045454545,-0.5320754717,282,248,5,40072,19479,20593,12284,12279,11496,783,3.4786012526,5,40072,19479,20593,NA,NA,NA,35069,34742,327,99.0675525393,16903,16744,159,18166,17998,168,2398,1257,1141,570,291,279,1828,966,862,3737,1611,2126,77,15,62,3660,1596,2064,37674,29959,23880,22862,11626,3655,406,2983,15424,1939,313,3726,11795,1183,7177,3435,11496,456,2122,8918,427,1971,2605,6284,7176,6027,5525,6320,2183,1148,406,19479,241,1016,1319,3167,3628,2887,2643,2967,998,478,135,20593,186,955,1286,3117,3548,3140,2882,3353,1185,670,271,12,169,116,10,24,60,9,400,2,186,1165,41.4710466354,13.7675795707,6,0,1,1581.5365551241,427,3737,9.8098422839
29,"Heredia","Santa Bárbara",404,4,4,404,798,"Mixto",FALSE,TRUE,-504.947877,60.281998,52.3322460447,426,518,1.2159624413,-0.4903474903,254,264,4,36243,17877,18366,10849,10847,10107,740,3.5846443059,2,31827,15656,16171,4416,2221,2195,30791,30331,460,98.5060569647,15144,14899,245,15647,15432,215,2628,1334,1294,414,220,194,2214,1114,1100,2426,1129,1297,70,22,48,2356,1107,1249,33615,25565,18761,17496,9491,3010,357,1645,15806,1565,223,4146,10289,813,7041,2435,10107,365,2021,7721,543,2085,2824,6396,6739,5654,4869,4707,1428,738,260,17877,272,1062,1399,3226,3356,2727,2422,2284,673,334,122,18366,271,1023,1425,3170,3383,2927,2447,2423,755,404,138,7,107,23,4,12,31,6,190,29,216,1187,45.8706164355,15.3955808981,5,2,4,692.555789962,543,2426,9.662555528
9,"Heredia","San Rafael",412,4,5,405,865,"Mixto",FALSE,TRUE,-420.483043,50.081135,48.2975528903,642,807,1.2570093458,-0.8364312268,675,132,2,45965,22424,23541,14086,14080,12957,1123,3.5425638651,6,41529,20238,21291,4436,2186,2250,39301,38796,505,98.7150454187,19041,18803,238,20260,19993,267,3265,1668,1597,609,323,286,2656,1345,1311,3345,1532,1813,72,18,54,3273,1514,1759,42700,32592,25452,24107,12555,4095,395,2408,18893,1683,295,5641,13237,1347,8060,3830,12957,618,2734,9605,598,2667,3399,7661,8531,7146,6218,6400,1980,1042,323,22424,295,1373,1715,3809,4162,3490,2991,3057,923,468,141,23541,303,1294,1684,3852,4369,3656,3227,3343,1057,574,182,15,114,76,7,24,51,15,302,9,175,1023,42.6819584372,14.6076794658,1,0,1,951.7045326178,598,3345,9.3701729577
10,"Heredia","San Isidro",419,4,6,406,864,"Mixto",FALSE,TRUE,-336.205157,40.069916,26.5834632857,261,320,1.2260536398,-0.603125,193,127,2,20633,10212,10421,6167,6163,5807,356,3.5381436198,4,19527,9652,9875,1106,560,546,17797,17561,236,98.6739338091,8729,8610,119,9068,8951,117,1409,726,683,319,155,164,1090,571,519,1555,716,839,32,4,28,1523,712,811,19224,14888,11639,10950,5793,1987,212,1041,8563,568,150,2319,5961,705,3658,1598,5807,199,1159,4449,298,1111,1427,3436,3741,3163,2930,2972,901,480,174,10212,142,584,757,1773,1916,1491,1392,1441,419,220,77,10421,156,527,670,1663,1825,1672,1538,1531,482,260,97,2,29,48,3,13,31,6,132,10,202,1104,42.9138151436,15.4670750383,5,2,1,776.1592151568,298,1555,8.6172636068
4,"Heredia","Belén",425,4,7,407,905,"Urbano",FALSE,TRUE,-252.550122,29.946189,12.517343876,245,312,1.2734693878,-0.75,234,78,2,21633,10495,11138,6566,6561,6011,550,3.586757611,5,21633,10495,11138,NA,NA,NA,18963,18781,182,99.0402362495,9134,9035,99,9829,9746,83,1290,647,643,375,177,198,915,470,445,1869,835,1034,72,14,58,1797,821,976,20343,16018,13261,12754,6788,1894,184,1288,8332,648,266,2233,6243,648,3905,1690,6011,142,910,4959,220,1070,1380,3272,4074,3324,3031,3393,1073,553,243,10495,113,534,714,1616,1999,1671,1404,1609,503,235,97,11138,107,536,666,1656,2075,1653,1627,1784,570,318,146,6,81,160,0,26,38,6,317,4,173,798,48.1548329597,17.8166838311,5,0,2,1728.2420467337,220,1869,8.8291036842
7,"Heredia","Flores",430,4,8,408,880,"Urbano",FALSE,TRUE,-252.462643,30.01619,6.7631178316,251,309,1.2310756972,-0.7799352751,241,68,1,20037,9811,10226,6161,6158,5751,407,3.4790471222,3,20037,9811,10226,NA,NA,NA,17251,17094,157,99.0899078314,8377,8293,84,8874,8801,73,1359,719,640,351,193,158,1008,526,482,1493,664,829,65,16,49,1428,648,780,18678,14789,12260,11737,6138,1750,242,1101,8075,815,107,1809,5876,650,3634,1592,5751,135,842,4774,293,1066,1427,3228,3708,3451,2682,2689,878,467,148,9811,154,565,715,1651,1835,1669,1314,1244,406,190,68,10226,139,501,712,1577,1873,1782,1368,1445,472,277,80,5,126,83,5,18,26,12,275,7,184,1220,45.2613118055,13.1054131054,3,3,1,2962.6868108477,293,1493,9.4026051804
8,"Heredia","San Pablo",435,4,9,409,875,"Urbano",FALSE,TRUE,-168.16994,20.002542,8.3564075995,391,466,1.1918158568,-0.8884120172,414,52,1,27671,13344,14327,8603,8600,8006,594,3.4436672496,3,27671,13344,14327,NA,NA,NA,23978,23759,219,99.0866627742,11503,11396,107,12475,12363,112,1774,916,858,458,229,229,1316,687,629,1962,828,1134,61,19,42,1901,809,1092,25897,21169,17939,17334,8736,2225,241,1770,10571,1492,214,2422,8196,911,4774,2511,8006,209,1205,6592,358,1416,1919,4376,5164,4668,3883,3925,1128,603,231,13344,193,723,925,2239,2540,2264,1828,1804,500,252,76,14327,165,693,994,2137,2624,2404,2055,2121,628,351,155,9,81,59,2,9,29,14,203,8,67,732,39.5113928653,8.3854818523,2,0,0,3311.3511602545,358,1962,10.9826171804
