Cve,Provincia,Cantón,Nutrición y Asistencia Médica Básica,Agua y Saneamiento,Vivienda,Seguridad Personal,Acceso a Conocimientos Básicos,Acceso a Información y Comunicaciones,Salud y Bienestar,Sustentabilidad del Ecosistema,Derechos Personales,Libertad Personal y de Elección,Tolerancia e Inclusión,Acceso a Educación Superior,Necesidades Humanas Básicas,Fundamentos del Bienestar,Oportunidades,Índice de Progreso Social,Tasa de mortalidad infantil,Muertes por enfermedades infecciosas,Intensidad del déficit alimentario,Tasa de mortalidad materna,Acceos a fuentes de abastecimiento de agua potable mejoradas,Acceso a saneamiento mejorado,Hacinamiento ,Calidad de la vivienda,Acceso a energía eléctrica,Tasa de robos y asaltos,Tasa de homicidios,Muertes en carreteras,Analfabetismo,Matriculación en educación primaria,Matriculación en educación secundaria,Rezago escolar,Paridad de género en educación secundaria,Usuarios de telefonía movil,Usuarios de computadoras,Usuarios de internet,Cobertura telefonía movil 3G,Esperanza de vida al nacer,Tasa de muertes por IRA,Tasa de suicidio,Tasa de obesidad,Tasa de mortalidad por enfermedades no contagiosas,Separación de residuos,Cobertura forestal,Disponibilidad de agua por persona,Desastres naturales,Libertad de acceso a la información,Participación política,Derecho a la propiedad privada,Libertad de asociación,Porcentaje de madres adolescentes,Población jóvenes Nini,Rendición de cuentas,Acceso a la cultura y recreación,Inclusión al adulto mayor,Inclusión a población con discapacidad,Inclusión población indígena,Inclusión de migrantes,Inclusión de hogares con jefatura femenina,Población con educación superior,Escolaridad promedio de las mujeres,Población con educación técnica
304,CARTAGO,JIMENEZ,92.10,91.25,89.97,95.92,82.17,52.36,78.82,80.94,72.95,80.58,86.96,37.32,92.31,73.57,69.45,78.45,16.8436200971,2.9411666667,58.4190394964,0,89.6,92.7,2,0.2507836991,99.34,38.1776533469,0,6.23,3.4,92.8721174004,79.9857040743,19.2,1.0115081769,64.1373743304,34.2408453805,30.1386952374,78.18,78.075,6.23,0,6.2285892245,127.07,66.8,4,630,1,0,28.4135125575,75.1762703623,102.2564591997,3.4,19.2582417582,81.7,0.682,8.0373831776,7,5.75,14.4970414201,16.6666666667,12.9533678756,7.3776186213,2.0987744918
305,CARTAGO,TURRIALBA,92.41,98.62,86.16,74.31,83.93,59.76,68.75,67.75,77.17,75.89,79.58,43.02,87.88,70.05,68.91,75.61,13.4340890008,2.586,14.4672120367,0,98.3,98.9,3.4,0.2110704286,98.96,88.116644408,7.87,7.87,3.9,92.1724709784,79.0198328143,23.3,1.0408391261,66.7461207702,40.1025113728,36.838661432,92.2066666667,80.969,19.68,5.25,6.5607327026,197.88,36.1,4,592,1,45.28,32.9820324221,77.7734317704,106.2974028959,4.7,18.5626208897,30,16.519,7.7655854335,7.1631468445,44.7261879395,9.4540612517,16,18.0140912348,7.9368127786,3.2093226148
306,CARTAGO,ALVARADO,92.76,97.98,89.36,69.97,88.82,54.92,80.90,67.80,79.77,79.24,79.77,36.49,87.52,73.11,68.82,76.48,10.4712041885,2.096,19.2406362237,0,97.5,98.4,3.1,0.2252252252,100,20.9760872605,6.38,25.52,2.8,92.1568627451,64.5369705671,27.6,1.1518375242,67.6013641531,34.6570670709,30.4054566124,83.9866666667,82.786,12.76,6.38,0,123.15,58.3,2,1684,1,46.1,28.9434837621,82.6411960133,41.922861934,1.8,21.1159737418,67.3,5.59,5.702364395,12.1794871795,10.9589041096,16.0804020101,44.4444444444,9.7882816347,7.2277633048,6.6464569913
307,CARTAGO,OREAMUNO,96.20,96.87,87.86,83.50,85.56,67.12,75.59,55.00,78.96,82.26,81.33,46.70,91.11,70.82,72.31,78.08,4.6012269939,1.539,10.0946881751,0,95.7,97.9,4,0.1763372239,100,47.6851049072,2.01,4.02,2.3,93.6821642637,75.7030371204,24.2,1.039582188,72.7658256498,48.3310699736,44.2451099516,100,81.811,14.06,10.04,0,168.69,40.8,1,3763,1,36.49,26.1293126705,81.1876780627,28.5883931124,3,15.7867269723,80.7,2.419,5.7678442682,10.3965702036,13.6554621849,9.1338582677,45.4545454545,20.3485852269,8.448625673,3.9096562076
308,CARTAGO,EL GUARCO,95.10,98.86,86.15,76.14,92.22,59.78,77.68,62.61,79.25,81.84,84.60,48.25,89.06,73.07,73.48,78.54,7.9491255962,0.957,13.1527028804,0,99.5,98.3,2.5,0.5587538097,100,87.1121156472,4.36,15.26,1.6,94.8968891996,78.2980866062,21.4,1.0422592442,73.421066266,51.6657168022,46.9276203306,66,78.688,6.54,6.54,4.3609088134,140.2,35.1,3,1021,1,39.85,23.829028209,76.9550364694,62.2113751107,2.1,16.634762634,77.7,2.153,4.2594654788,9.0881823635,8.1081081081,13.4168157424,33.8235294118,21.4956416383,8.6027896858,4.5567587172
401,HEREDIA,HEREDIA,97.96,99.36,77.95,59.74,93.60,77.09,75.72,55.72,76.41,87.63,86.10,64.79,83.75,75.53,78.73,79.34,5,0.89,0.7424952295,0,99.2,99.5,3.9,0.8990633638,99.98,304.1712694288,9.57,8.1,0.9,93.3209901941,81.2754544552,19.3,1.1063675832,80.0143862447,65.5180781364,62.8236905051,97.9966666667,79.14,13.25,1.47,2.2090009425,194.47,45.4,3,5806,3,64.8,26.9580573951,69.8631303953,38.0209681595,3.4,13.1253043902,100,17.231,2.9442613126,6.397149938,8.5823754789,16.456430332,33.9943342776,36.5976882722,10.4357329211,4.9441883038
402,HEREDIA,BARVA,92.60,99.36,92.70,84.66,88.26,73.04,68.62,57.23,77.24,83.73,84.00,62.24,92.33,71.79,76.80,80.31,11.2781954887,1.23,0,0,100,98.8,2.4,0.1067586433,100,68.1497347028,4.47,2.24,1.1,91.1374598071,78.5795454545,18.6,1.0472222222,77.4133206871,61.6687743703,58.3912951839,92.7233333333,80.108,13.42,8.95,11.1826802648,141.14,48.7,2,6364,2,44.44,24.3984312683,73.8907094146,34.4318740777,3.3,14.4452639343,89,2.213,3.0677882237,8.6513329848,8.3333333333,11.3478462251,46.6666666667,33.9091871856,10.1974771906,5.0268732216
403,HEREDIA,SANTO DOMINGO,97.02,98.24,82.63,58.17,92.09,72.67,63.30,56.93,77.22,85.67,84.22,64.41,84.02,71.25,77.88,77.72,4.0983606557,1.248,6.9213732004,0,97.5,98.9,2.9,0.7411026957,100,141.4173157647,11.34,11.34,0.9,93.6272270443,79.5498392283,16.3,1.0331819769,79.5216860434,63.3858894728,60.6837606838,85.67,81.771,18.14,6.8,9.0715290062,268.74,57.3,1,18904,1,50.21,24.303571977,71.7292971468,47.4146536235,2.8,12.6424749942,93,5.989,6.1198156682,6.3139059305,8.5399449036,19.4472876151,36.0824742268,36.4931826278,10.3794052534,4.6928916494
404,HEREDIA,SANTA BARBARA,97.99,99.29,89.51,82.92,85.99,70.52,76.29,52.44,73.78,74.72,87.55,51.26,92.43,71.31,71.83,78.52,4,0.828,2.5369120706,0,99.5,99.1,2.9,0.2489167512,100,69.6322879563,0,15.08,1.5,94.3300063708,79.4645669291,19.9,1.0390885877,76.0523575785,55.811393723,52.0481927711,95.7,80.311,10.05,7.54,2.5129416495,182.44,43.8,1,15059,1,43.05,27.7117204562,69.9119422183,41.3873023756,2.8,14.6635730858,18,1.655,3.4847186518,6.4164995703,14.9377593361,12.7868852459,14.8148148148,23.2102229637,9.0396628656,5.2625316079
405,HEREDIA,SAN RAFAEL,94.67,98.22,89.43,84.28,82.51,71.25,78.41,66.04,73.79,85.49,86.06,59.24,91.65,74.55,76.15,80.78,10.3857566766,1.958,7.9811644519,0,97.1,99.2,3.1,0.2201704545,100,94.0233832066,1.98,1.98,1.3,93.3881406332,79.6052631579,17.5,1.0508114667,76.3278688525,59.606557377,56.4566744731,90.68,80.62,5.94,5.94,3.9588281869,170.24,57.3,2,5592,1,52.71,28.2949108308,68.5652543027,36.984662243,2.5,14.4336882865,97.3,5.221,4.8008171604,6.5982746561,7.3267326733,13.2080610022,34.375,31.406539718,9.82221859,4.9953161593
406,HEREDIA,SAN ISIDRO,93.13,99.48,92.38,75.47,89.75,71.91,67.75,62.49,76.92,85.41,91.13,58.71,90.12,72.97,78.05,80.38,6.968641115,2.423,0,0,99.8,99.2,2.4,0.1298069122,100,67.0722943516,0,26.46,1.3,94.6661066779,81.2572087659,16.9,0.9531513313,77.4448605909,60.5441115273,56.9600499376,90.77,78.757,13.23,13.23,4.4101433297,218.3,52,2,9312,1,40.69,25.3809556643,73.4286206303,63.005864392,2.5,12.4712282904,91.7,3.877,4.5348293595,5.4818234276,7.4074074074,13.2172791747,0,31.1801563207,9.7646066739,4.5672076571
407,HEREDIA,BELEN,97.65,99.26,92.56,54.60,89.01,75.78,70.50,51.19,80.37,88.69,86.50,64.10,86.02,71.62,79.91,79.18,3.3112582781,0,4.2493519738,0,99.1,99.4,2.9,0.0304831581,100,132.2751322751,16.79,16.79,1,92.6344328965,78.0862374483,16.1,1.0187982544,78.7396155926,65.1870422258,62.6947844467,94.6733333333,77.835,16.79,4.2,0,170.48,61.9,1,41524,1,70.87,23.0800417005,73.4653135917,27.7354042435,1.5,13.4595381735,100,20.802,3.6510376633,5.8324496288,5.1162790698,7.1750717507,50,35.8248036182,10.263383533,6.1642825542
408,HEREDIA,FLORES,93.88,99.53,92.84,73.70,86.21,76.17,73.84,53.94,79.49,86.46,90.43,65.71,89.99,72.54,80.52,81.02,6.1919504644,1.497,0,0,99.9,99.2,2.4,0.0974342319,100,103.9360115685,0,18.14,0.9,94.6037099494,78.6650031192,14.9,1.0154509522,79.1787129243,65.638719349,62.8386336867,95.19,78.107,13.61,0,4.5361760036,182.81,47.4,1,15204,1,55.1,22.8408563664,73.4654842636,54.8984378899,2.3,13.5171790235,100,6.488,3.1900138696,8.5333333333,5.9322033898,11.074270557,0,36.7619680851,10.5369384977,6.0980833066
409,HEREDIA,SAN PABLO,95.63,75.06,90.46,79.68,84.88,75.67,65.59,51.09,75.90,81.30,86.12,70.58,85.21,69.31,78.47,77.66,3.0864197531,1.446,16.6633339999,0,58.3,89.8,2.6,0.2325581395,100,86.1296768415,3.28,9.85,0.9,94.2565411615,77.8990450205,18.7,1.0455373406,81.7430590416,69.2705718809,66.9343939452,83.7533333333,80.534,13.14,6.57,13.1367204177,187.86,45.8,1,7350,2,42.59,24.9018340872,72.1583812141,32.5250262007,2.4,14.1621798009,66.7,1.807,3.438693991,8.0607082631,6.1889250814,9.2188258127,38.0952380952,42.6527896588,11.0295863152,4.2900722091
410,HEREDIA,SARAPIQUI,77.66,94.50,60.48,74.09,70.90,51.73,75.73,62.20,69.06,79.69,72.96,31.63,76.68,65.14,63.33,68.39,12.1381886088,1.05,114.3982967365,0,96.2,93,9.1,1.0090448058,98.67,32.5641979903,8.01,19.23,5.6,90.7766990291,71.4768710619,33.9,1.0588544404,62.1293381524,29.2040729082,25.766585053,86.38,80.631,17.63,4.81,3.2055391717,142.16,37.7,3,5503,1,55.69,37.5919642557,62.9058853374,111.9918805887,5.8,25.4058282809,100,2.45,16.6008880118,14.7817293106,18.5993111366,29.9869359863,22.2222222222,7.8186167899,6.6195076828,3.1848742762
501,GUANACASTE,LIBERIA,83.50,89.05,61.92,44.14,90.43,63.79,76.33,54.24,70.64,79.25,78.12,50.82,69.65,71.20,69.71,70.19,9.2735703246,1.27,82.1668997131,0,88.2,89.8,8.8,1.1196828458,99.55,300.9398583268,10.15,21.75,2.3,90.5457340507,76.7928286853,23,1.0718067505,71.3518054996,46.1553272304,43.3057359402,91.6133333333,78.187,8.7,8.7,0,173.42,28,3,16575,1,57.24,40.5406715966,70.802919708,73.030942893,5.7,20.7076748725,66.7,16.194,13.5348745307,11.4027891715,8.9668615984,27.750887383,26.0465116279,22.9129087461,9.0822457627,4.1396089689
502,GUANACASTE,NICOYA,95.76,90.78,79.38,64.17,90.66,55.05,74.78,54.69,81.60,72.68,81.69,47.52,82.52,68.79,70.87,74.06,7.96812749,2.951,1.8065215428,0,89.4,92,5.2,0.4035776614,99.06,72.0250725117,7.19,23.37,2.7,91.502159161,77.3226988575,21.2,1.0163960025,58.5726774558,33.9282287469,31.0027932365,93.1933333333,79.309,7.19,12.58,0,203.85,43.9,3,21125,2,47.76,32.0939947781,80.7155206809,190.8509591736,4.7,23.175198024,26.7,9.838,11.3744075829,8.0631399317,10.1711734061,19.881305638,28.9473684211,18.8179514428,8.6028966492,7.0427940894
503,GUANACASTE,SANTA CRUZ,83.21,90.67,77.49,69.72,87.18,56.66,72.45,60.76,72.36,76.44,80.65,52.37,80.27,69.26,70.45,73.33,6.5359477124,2.359,84.8839918778,0,88.6,92.5,6,0.5191377035,99.71,60.2337067823,9.93,14.89,1.9,86.8432355047,70.4888352444,18,1.0178318709,65.5312086305,39.7127106755,37.1954713402,81.6733333333,77.866,9.93,4.96,1.6547250674,247.2,38.1,4,23566,1,23.89,38.314125608,75.3679783719,150.6242740999,4.6,27.0708523045,66.7,11.614,9.636827015,8.9846062759,17.1782444803,17.5819497659,28.9256198347,23.1810960079,9.1036406619,7.6248246429
504,GUANACASTE,BAGACES,83.41,91.61,68.21,71.34,83.24,57.60,78.93,54.76,69.54,78.76,77.40,40.01,78.65,68.63,66.43,71.24,0,1.024,0,0,92.2,91.1,6.5,1.0874559657,99.66,52.8236650019,0,32.77,3.8,89.6387184731,73.0657640232,25.2,1.0640107431,68.6101922969,34.8208779503,32.068172899,91.5433333333,78.378,14.04,0,0,143.72,26,3,12546,1,52.2,39.0808291821,67.7827248442,81.9000819001,5.1,25.0821018062,90,2.048,13.2953957579,10.7709130672,9.0909090909,39.3099199014,19.7183098592,13.809812235,7.676533069,4.7934069631
505,GUANACASTE,CARRILLO,94.91,94.61,70.95,54.54,86.86,57.63,77.06,53.36,72.47,74.15,79.06,47.67,78.75,68.73,68.34,71.94,12.2448979592,1.488,4.9117119772,0,92.8,96.2,9,0.5087309226,99.93,57.7913207944,13.95,27.9,2.2,90.3473421608,71.9258202568,23.5,1.0312910284,63.4265568525,37.0622741008,33.6878592167,93.0066666667,77.533,7.38,6.97,0,173.32,33.9,3,26593,1,55.73,40.9513074842,74.5488610591,86.2022520338,7.5,29.2389701713,66.7,9.466,9.5316351684,11.772521924,14.0889830508,28.5330347144,18.6666666667,17.9680223533,8.593845929,8.9322746934
506,GUANACASTE,CAÑAS,69.81,93.17,74.93,55.67,84.25,60.32,69.44,51.23,71.35,77.63,78.38,42.07,73.40,66.31,67.36,69.02,2.0703933747,1.886,180.7626794591,0,90.4,95.6,7.8,0.4439934035,100,184.7164260792,5.07,35.51,3.6,91.6242975649,75.6581457459,25,1.0615084887,70.8675952341,37.2210102366,34.6786373553,95.0833333333,75.773,10.46,10.15,3.4873583261,202.97,23.3,2,6123,1,59.92,38.1290672451,69.3669827105,72.5163161711,5.9,22.0887245841,66.7,8.89,9.6574494428,10.6492478226,18.8524590164,20.9258384506,31.4285714286,16.5010271501,8.0010252204,2.4878335291
507,GUANACASTE,ABANGARES,85.28,95.04,69.10,87.24,83.60,50.59,70.68,56.89,76.33,78.12,78.88,37.93,84.17,65.44,67.82,72.47,0,1.663,71.0948608572,0,91.9,97.8,5.4,1.2030798845,99.6,37.8133102852,4.65,9.31,4.5,91.1637080868,72.9098805646,25.3,1.1112689394,64.0313820157,33.1864815932,29.9577549789,72.7633333333,78.884,10.15,13.96,0,237.41,27,3,7572,1,55.42,34.0520271854,73.6019582,127.5015244747,4.4,24.8433303491,76.7,7.207,10.9547738693,9.9721706865,14.0096618357,28.4638554217,25,12.3845908946,7.4592140518,3.8322269161
508,GUANACASTE,TILARAN,94.58,86.43,89.32,75.92,86.65,61.81,71.92,59.78,78.99,80.38,84.15,41.47,86.56,70.04,71.25,75.95,14.4927536232,1.018,4.6816479401,0,81,91.2,2.5,0.2823263693,99.73,29.4637595757,8.22,16.44,3.6,94.4486404834,79.1129448169,22.9,1.0643879173,70.091449978,43.3285588365,40.2930806523,90.68,77.932,4.65,16.44,4.6537602383,177.31,42.2,2,4896,1,63.4,29.656099632,70.7876370887,168.0244399185,3.1,17.7836761778,66.7,8.147,4.4588414634,8.1057268722,15.4411764706,17.3561151079,23.8095238095,15.9460815946,7.8718051653,3.1511679154
509,GUANACASTE,NANDAYURE,68.10,78.63,84.85,77.13,88.39,54.14,74.38,58.28,83.96,77.96,79.17,40.19,77.18,68.80,70.32,72.10,6.4935064935,2.698,298.2107355865,0,84.8,73.2,3.7,0.4109589041,99.82,88.5112409276,0,23.93,3.8,89.9725274725,80.4096170971,22.8,1.0260416667,63.0769230769,32.0642648491,29.1041869523,88.9333333333,79.473,24.66,0,0,153.7,47.6,3,29437,1,51.93,29.2267201404,78.4699123072,251.7759194317,4.2,22.6060833646,66.7,8.093,11.6983791402,8.8215931534,11.3513513514,26.5363128492,33.3333333333,11.9293820933,7.4345309863,10.9055501461
510,GUANACASTE,LA CRUZ,83.39,85.21,52.12,49.00,73.52,50.29,65.86,61.23,70.94,72.76,67.75,33.50,67.43,62.73,61.24,63.80,9.4562647754,0.521,0,0,78.4,91.2,10.7,0.7876834945,95.71,39.7456279809,76.1,91,6.2,87.6913464542,71.2035010941,29.9,1.0527009223,56.4459930314,28.6178861789,25.4703832753,87.1433333333,80.905,9.57,38.05,4.7853758913,143.09,23.7,4,4045,1,44.95,43.1587682095,74.0701606086,119.9103279287,8.3,26.8135206988,55.3,4.692,22.4516129032,15.0166852058,18.1818181818,38.9461626575,34.0425531915,9.7794901221,6.9065392655,1.9860627178
511,GUANACASTE,HOJANCHA,90.23,94.11,86.97,91.49,85.20,57.54,90.51,67.59,82.43,77.32,82.40,44.77,90.70,75.21,71.73,79.21,0,0,38.3190701239,0,94,94.2,3,0.36,99.71,0,0,29.687,3.5,88.5172798216,83.7570621469,19.9,1.0035273369,60.5034462092,37.7284986515,33.2783937669,95.1333333333,84.003,0,0,0,133.18,54.7,3,11128,1,32.8,27.3555677055,82.5936883629,166.7361400584,2.4,15.7629960872,36.7,5.558,8.5405405405,6.5265486726,13.4391534392,20,33.3333333333,15.9861989649,7.9003676471,11.6272100689
601,PUNTARENAS,PUNTARENAS,96.22,96.19,66.77,44.87,83.20,54.50,68.86,53.59,71.84,78.44,80.31,42.24,76.01,65.04,68.21,69.75,9.2402464066,1.826,0.7951717173,0,94.7,97.5,7.9,0.8803132277,99.29,259.5176888236,15.09,20.64,2.9,91.8504604944,75.1159885796,25.2,1.0642103858,63.5712042034,37.7623575773,34.4298809218,79.6766666667,77.554,15.88,4.76,4.7641355873,209.78,29.2,3,5809,2,50,39.6668287938,72.1650415312,106.9388535807,5.7,22.5405503918,69,13.563,12.2155485999,9.7092123483,8.6666666667,24.0675804909,26.2711864407,14.2503829061,8.0724867972,5.919643622
602,PUNTARENAS,ESPARZA,85.89,76.62,74.51,64.84,82.84,63.10,79.40,52.71,76.38,79.08,80.89,47.68,75.47,69.51,71.01,72.00,11.8203309693,2.444,0,0,71.3,81.3,4.6,0.9197651663,99.41,51.3192054579,6.38,22.34,2.4,93.3245729304,75.7932263815,20.4,1.0383833823,73.2601428354,46.1024160462,42.7480626045,87.75,79.506,3.19,9.57,0,148.72,29.4,3,22833,1,55.04,31.3510364581,72.0924718435,111.7162407485,4,19.615495808,66.7,6.633,8.7234042553,8.9012925969,15.2985074627,24.1100323625,24.4680851064,20.4320743524,8.8043083076,2.7009573013
603,PUNTARENAS,BUENOS AIRES,79.32,96.87,54.70,81.36,85.57,48.07,82.08,64.21,70.35,78.20,66.38,32.79,78.06,69.98,61.93,69.99,10.101010101,0.884,108.2272772823,0,94.9,98.6,9.2,0.7908371966,95.32,27.4702053926,8.12,8.12,4.7,87.6359039191,70.3203110535,30.8,1.0173482032,58.4455805722,26.0987120244,22.6698456396,81.7233333333,80.309,4.06,8.12,0,115.1,38.5,3,628,1,50.87,43.3249958312,72.0852109791,112.7221289011,5.5,25.2609108159,86,3.315,24.8883928571,14.544688027,27.9904839789,38.4301732926,24.1666666667,9.1557460563,6.6714829896,3.5394749779
604,PUNTARENAS,MONTES DE ORO,86.50,87.03,83.27,98.70,83.05,61.07,73.69,58.56,78.84,80.24,82.39,44.87,88.88,69.09,71.58,76.52,11.3636363636,0,0,0,79.8,93.4,3.9,0.4492362983,99.6,15.459534668,0,0,3.6,92.4261083744,72.6368159204,21,1.078542971,70.4952317216,40.7060398193,37.5690145558,92.39,81.255,7.04,7.04,7.0437416356,197.92,27.9,3,3816,1,48.24,30.6988352745,76.9406973785,131.2741312741,4.1,21.4238628873,80,8.494,8.1956797967,5.3206997085,12.1951219512,29.2418772563,30,18.1885988279,8.3758038585,3.3377948804
605,PUNTARENAS,OSA,78.34,93.28,66.43,69.88,76.36,50.66,70.18,49.18,66.77,77.69,75.68,37.04,76.98,61.60,64.30,67.62,5.9760956175,2.718,114.9746744974,0,88.6,97.4,6.3,0.4901531729,95.52,61.0521317369,3.1,24.83,4.7,89.7606067789,70.9908735332,28.9,1.0067777464,65.717582254,30.9103766562,28.4948637785,74.88,74.816,9.31,3.1,9.3104090373,139.33,33.5,3,9963,3,58.76,44.1861622698,64.0274034142,108.7215030748,5.1,24.6908491344,74.3,7.814,20.2341137124,11.6788321168,18.1065088757,17.2089041096,23.2142857143,11.8235877106,7.3468257757,3.5209170761
606,PUNTARENAS,QUEPOS,87.36,84.76,67.28,47.28,84.23,60.35,77.93,55.53,56.42,84.34,77.12,40.49,71.67,69.51,64.59,68.59,9.3109869646,1.117,0,0,77.1,91.5,8.2,0.7810872735,99.23,242.1817416026,13.57,16.96,3.5,92.4276169265,72.5970599322,28.6,1.0315177479,72.0345575892,37.9928755681,35.8023174876,92.3566666667,76.462,3.39,6.78,3.3914400054,143.46,36.2,3,8961,2,0,44.4660194175,57.4128984433,89.3488701091,6.2,24.0227537923,73.3,59.938,14.8323098725,9.9794661191,14.6302250804,20.5611068409,37.3333333333,12.3777979593,7.7752878929,7.4274249683
607,PUNTARENAS,GOLFITO,89.06,87.36,64.64,62.10,82.42,51.44,67.83,54.17,65.77,76.25,73.86,40.26,75.79,63.97,64.04,67.93,2.9542097489,1.277,0,0,87.2,87.5,7.2,0.3922993098,95.14,46.3245154212,16.35,16.35,4,90.2883659264,74.782175753,27,1.0072157253,63.8375452276,32.2048635458,29.983451603,77.07,76.246,21.02,9.34,0,163.69,38.7,3,1913,3,45.73,46.3726571114,69.0825846579,71.5197956577,6.6,24.3136848648,66.7,7.407,20.0553250346,10.5650616793,27.6675603217,21.0672210672,22.2222222222,11.483905133,7.6146934081,9.9570863602
608,PUNTARENAS,COTO BRUS,93.29,91.12,81.22,65.95,76.65,48.62,79.88,62.73,72.61,76.66,68.13,37.21,82.89,66.97,63.65,71.17,12.87001287,2.08,11.7946782412,0,84.9,96.6,5.1,0.1935099732,98.54,6.918659625,11.94,21.49,5.3,90.3461120596,75.9196515005,22.8,1.0267991569,62.7884284238,31.3569050626,27.47675353,70.4133333333,80.899,4.78,7.16,0,163.09,35,3,543,1,35.65,43.0982759244,72.1378931968,252.2560008322,5.5,22.1255633581,66.7,0.52,13.3956386293,10.5182926829,43.523163175,43.1226765799,30.7692307692,11.8706899988,7.1210060686,6.2478475491
609,PUNTARENAS,PARRITA,88.53,84.49,73.96,43.37,80.34,55.71,74.40,49.79,66.44,76.52,78.09,38.32,72.59,65.06,64.84,67.50,0,0.621,56.7826926353,0,77.2,90.9,6.3,0.6999681833,99.6,142.3065520308,11.32,33.95,5.4,90.2164111812,73.6040609137,31,1.0362694301,72.197675209,33.3831826524,30.1746992047,84.03,77.349,16.98,5.66,0,119.96,28.9,2,3216,2,49.99,40.5385466617,62.3629215808,99.2863791499,6.1,25.1547412726,66.7,10.549,16.1559888579,10.5851413544,10.752688172,25.8064516129,22.2222222222,9.5526644092,7.1178086897,13.0922438991
610,PUNTARENAS,CORREDORES,87.85,95.23,77.43,48.45,81.23,53.16,71.51,55.19,67.84,78.46,74.02,39.61,77.24,65.27,64.98,69.17,7.9260237781,0.956,0,0,92.2,97.9,7.2,0.2610966057,99.41,89.1833354567,15.32,37.2,4,91.6288909036,74.793485957,27.7,1.0425692221,64.4716369103,33.4898072207,30.75766766,81.0733333333,76.367,6.56,10.94,4.3766549226,187.32,39.4,2,617,2,46.36,46.1442066705,71.8794835007,90.8417202553,5.5,22.9234920023,77,6.694,16.9100079639,12.5123934166,26.8102658112,20.4971475143,22.8571428571,12.9247311828,7.7862142524,4.0270049316
611,PUNTARENAS,GARABITO,88.95,85.93,51.03,26.82,80.20,61.55,77.68,51.78,54.72,87.73,76.86,41.90,63.18,67.80,65.30,65.43,2.4154589372,1.741,0,0,83.7,87.9,12.9,1.2723658052,100,406.2623860484,15.85,58.13,3.3,89.9071925754,73.4874235214,31.6,1.1296625222,78.9627417889,45.3784239907,43.2364014021,76.6966666667,78.357,5.28,10.57,5.284295075,104.63,32.9,4,43317,1,41.86,45.9111201299,45.68040655,92.866678275,5.7,24.2579075426,100,59.203,13.6972193615,12.8749085589,12.6811594203,30.1717880474,18.7969924812,13.3287647764,7.7932942708,9.4443723225
701,LIMON,LIMON,92.67,85.53,69.91,35.84,85.72,59.09,70.07,55.42,62.29,76.08,71.94,44.90,70.99,67.57,63.80,67.45,8.3179297597,1.906,0,4.9,75,94.8,8.3,0.3061190164,97.76,310.442926262,37.85,24.26,3,88.5479522403,74.7362978283,26.5,1.0769230769,66.4302433631,41.0094451698,37.9606431655,88.1166666667,76.683,18.44,2.91,2.9112646534,196.61,30.4,4,1137,3,0,44.1772755961,70.7642691067,60.3717629614,7.5,24.9046529367,66.7,10.486,13.7426181102,12.2088280613,42.2123080961,18.2240743709,27.0833333333,16.4549972391,8.504429177,4.9260736088
702,LIMON,POCOCI,93.71,88.38,74.22,52.28,85.63,56.82,81.06,53.67,64.31,77.77,77.06,37.59,77.15,69.30,64.18,70.21,11.445527766,0,0,0,82,94,6.3,0.4573692707,98.38,155.4712149618,15.25,20.33,3.5,91.1901321222,70.0178598006,28.3,1.0523105626,65.6128902457,36.435763084,31.9229524401,90.0333333333,79.675,7.99,7.26,0.7259844349,135.62,48.5,2,2362,3,0,37.268429641,66.9159445886,84.946253632,5.2,25.3780630825,82,3.425,13.1573685263,12.7467569092,13.4689389775,25.7256503978,24.0837696335,11.8162938349,7.4287623035,4.1760337302
703,LIMON,SIQUIRRES,95.13,62.76,78.61,51.89,84.43,54.08,77.83,57.99,66.73,79.10,77.31,36.14,72.10,68.58,64.82,68.50,4.7483380817,1.233,17.6132451604,0,55.1,69.5,5.9,0.3924775143,99.36,205.3796210415,11.28,20.94,3.5,90.8937605396,68.8718546909,25.2,1.0714041681,66.1197192682,31.5084472267,28.3084161207,87.0433333333,79.642,14.5,6.44,0,146.75,47,2,2009,2,45.17,42.4590120089,65.8274713069,100.3768534498,5.3,26.297648013,97.3,1.937,13.2901496538,14.0558292282,17.7437020811,20.3532823622,15.2777777778,9.4807050977,7.2871864475,5.6049147501
704,LIMON,TALAMANCA,84.48,80.81,26.83,58.51,68.19,42.61,69.07,76.33,62.01,73.19,63.04,34.89,62.66,64.05,58.28,61.66,14.0237324703,1.628,8.7265111408,25.5,73.1,87.6,14.1,0.4929081581,87.45,44.6005463567,14.94,32.86,6.9,87.7504393673,68.190743338,33.6,0.9790343075,48.7695832102,28.6912503695,24.6268105232,66,75.631,14.94,26.89,0,106.66,47.7,5,3437,1,0,47.0862736171,70.7213401675,100.9377442042,11.2,27.0960047704,66.7,6.187,29.541864139,17.7945723119,30.7061534291,28.5255122539,30,10.3151862464,6.9049429658,4.8366834171
705,LIMON,MATINA,85.09,90.31,64.38,49.40,80.10,49.11,83.94,61.68,65.32,72.96,72.35,32.85,72.30,68.71,60.87,67.29,13.3819951338,1.591,0,22.4,83.5,96.3,10.5,0.2638747021,97.45,191.9898901526,36.39,14.56,4,88.0203515264,66.8222003929,28,1.0019564686,60.9627090597,25.2703740914,21.5028662609,85.1166666667,77.901,2.43,2.43,0,138.05,34,3,2345,1,33.1,40.9941019307,64.0730067243,103.3906842342,8.1,28.6307053942,66.7,0.265,18.4287505224,14.4059153493,28.9224952741,23.2303855745,15.1515151515,7.1532482647,6.8928975894,4.73376278
706,LIMON,GUACIMO,93.56,94.18,81.46,60.33,75.90,55.04,77.26,65.31,68.74,75.73,77.44,34.07,82.38,68.38,63.99,71.58,11.3924050633,1.939,0,0,92.9,95.3,5.7,0.2044094028,99.26,83.9106674125,33.3,8.88,3.5,90.3038631852,68.3385579937,30.5,1.0887461337,64.5630677707,31.1761395611,27.2261971756,93.46,82.025,13.32,17.76,0,126.1,41.8,3,1559,1,44.63,40.2108318692,68.3648385183,92.0854941114,6.2,26.0060779077,74.3,0.242,11.7791411043,13.7254901961,17.9924242424,19.1987673344,21.4285714286,8.7145168407,7.0043844626,4.2581129244
