"","No.","Cantón","Total.delitos","Tasa.delitos","Pilar.de.calidad.de.vida","Indice.de.competitividad.cantonal","Pilar.económico","Pilar.Infraestructura","Pilar.clima.laboral","Pilar.Gobierno","IDH.2009","INESVIDA","IQ","BienestarMat","IDH.2012","Total.delitos..relativos.","Tasa.delitos..relativos.","Pilar.de.calidad.de.vida..relativos.","Indice.de.competitividad.cantonal..relativos.","Pilar.económico..relativos.","Pilar.Infraestructura..relativos.","Pilar.clima.laboral..relativos.","Pilar.Gobierno..relativos.","IDH.2009..relativos.","INESVIDA..relativos.","IQ..relativos.","BienestarMat..relativos.","IDH.2012..relativos.","Dindex","Total.delitos..relativos..1","Tasa.delitos..rank.","Pilar.de.calidad.de.vida..rank.","Indice.de.competitividad.cantonal..rank.","Pilar.económico..rank.","Pilar.Infraestructura..rank.","Pilar.clima.laboral..rank.","Pilar.Gobierno..rank.","IDH.2009..rank.","INESVIDA..rank.","IQ..rank.","BienestarMat..rank.","IDH.2012..rank.","Dindex..rank.","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6","Cluster7","Cluster8","Cluster9","Cluster10","Cluster11","Cluster12","Cluster13","Cluster14","Cluster15"
"1",1,"Abangares",-0.514065927607311,-0.483697143479185,0.0893903120944632,-0.417609591321702,0.519949060627086,-0.610465542091228,-1.45366363001794,0.791052331062037,-0.28631586522066,-0.412354548126128,-0.172768776726988,-0.172309670214607,0.134153328726438,0.514065927447752,0.483764621966302,0.0893903120944633,-0.417609591321702,0.519949060627086,-0.610465542091228,-1.18947826363133,0.791052331062037,-0.286315864882477,-0.412354548131097,-0.172768776076964,-0.172309670214608,0.134153329374429,-0.130468166133061,-0.975290047471365,28,28,52,14,57,74,19,47,52,46,46,33,46,"2","2","1","1","1","3","1","2","6","2","10","6","6","2"
"2",2,"Acosta",-0.540254809506218,-0.702025827752426,-0.729301649708621,-0.971935022048657,-0.616551618339222,-0.394826936154336,-0.904679725683864,0.333610730086475,-0.153377564479785,0.0628241001300195,1.34850662323972,-0.837574831738831,-0.0616909467866107,0.540254809324359,0.702018397152872,-0.72930164970862,-0.971935022048657,-0.616551618339222,-0.394826936154336,-0.791189572638441,0.333610730086474,-0.15337756444825,0.0628241002665869,1.34850662305966,-0.837574831738831,-0.0616909461962203,-0.507002442656026,-1.1865060837402,11,65,70,74,47,62,29,42,39,6,64,44,59,"2","2","1","1","1","3","1","2","4","6","10","6","6","2"
"3",3,"Aguirre",0.32771956200044,2.97443682965245,1.22372254832765,0.0727552127829128,0.0409952030627133,-0.644771683944824,-0.0354552104882424,1.0007130648425,-0.379372675739273,-1.67340557619052,0.282313607878436,-0.0884023525448855,-0.25753522229966,-0.327719562168878,-2.974433420382,1.22372254832765,0.0727552127829129,0.0409952030627132,-0.644771683944824,-0.0928203610344735,1.0007130648425,-0.379372675815234,-1.67340557588786,0.282313607938739,-0.0884023525448858,-0.257535221766871,-0.300866983046963,1.01014069345572,80,10,29,25,60,42,12,49,76,33,40,47,52,"1","1","4","5","5","6","6","3","2","11","8","9","7","4"
"4",4,"Alajuela",3.53897531865223,0.796542617973519,-0.655323460389065,0.984194142151272,1.08819940011024,0.315800287955873,1.702993819903,-0.767108122260973,-0.538898636628323,-0.649943872254201,-0.84889117671219,-0.124362631546195,-0.427266927744302,-3.53897531874704,-0.796527766635393,-0.655323460389064,0.984194142151272,1.08819940011024,0.315800287955873,2.60790432446524,-0.767108122260973,-0.538898636336307,-0.649943872329939,-0.848891176695434,-0.124362631546195,-0.427266927930611,-0.264307372915288,1.64378880226224,72,62,11,7,25,2,60,61,58,62,41,56,50,"1","2","1","4","2","2","2","7","8","4","12","8","9","10"
"5",5,"Alajuelita",0.0159471584420135,-0.163054215975093,-1.0498738034267,-0.508220479036685,-0.55160872239829,1.14404856984984,0.422031376456822,-1.48662564046212,-2.4797978274451,-1.36271184463842,-2.78624189974671,-1.61072083026698,-2.4248785379774,-0.0159471583921463,0.163079162919716,-1.0498738034267,-0.508220479036685,-0.55160872239829,1.14404856984984,0.190892131179638,-1.48662564046212,-2.47979782770641,-1.36271184492647,-2.78624189968605,-1.61072083026698,-2.42487853774747,-1.55755763073529,0.756681449933116,44,78,54,66,12,32,80,81,73,81,79,81,75,"2","3","3","3","4","7","5","8","7","7","5","1","14","7"
"6",6,"Alfaro Ruiz",-0.56769078101936,-0.699839625973989,3.61075212370532,1.28800711860739,-0.25124782867148,0.0854590497960123,-0.0812038691827488,1.23419888200711,-0.379372675739273,1.68939716531452,-0.406811145952635,-0.879528490573692,-0.727561483530977,0.567690781297926,0.699875783591295,3.61075212370532,1.28800711860739,-0.25124782867148,0.0854590497960123,-0.120100408362753,1.23419888200711,-0.379372675815234,1.68939716538899,-0.406811146066968,-0.879528490573691,-0.727561483638312,1.38238874723499,-1.35547891275528,13,2,8,39,34,43,10,49,4,52,65,63,7,"2","2","1","4","2","2","2","7","8","4","12","8","9","3"
"7",7,"Alvarado",-0.571432049862061,-0.790202632816052,0.666420188786998,-0.156437032613809,-0.535372998413057,-0.203692717255728,-0.721685090905839,0.676691930818147,0.258731167816928,1.63456885974651,-0.393808792106766,0.00149834495838789,-0.074747231820814,0.571432050137442,0.790199255108286,0.666420188786998,-0.156437032613809,-0.535372998413057,-0.203692717255728,-0.632965298134417,0.676691930818146,0.258731167526652,1.63456885898475,-0.393808792679731,0.00149834495838773,-0.0747472321543845,0.331048176624959,-1.43996532726281,6,16,43,65,41,58,20,30,5,50,38,45,27,"2","2","1","1","1","3","1","2","5","2","10","7","6","5"
"8",8,"Aserri",-0.267142183989037,-0.413592939783972,-0.931508700515406,-1.13716664082304,-0.608433756346605,0.00704501127350639,-0.218449845266268,-1.38656029024871,-0.897832048628686,-0.978913705662303,-1.14794531516718,-0.358104445054706,-0.662280058359961,0.267142184039741,0.413559117216102,-0.931508700515406,-1.13716664082304,-0.608433756346605,0.00704501127350629,-0.185572521950625,-1.38656029024871,-0.897832048137519,-0.978913705426081,-1.14794531491016,-0.358104445054706,-0.662280058866332,-1.19315500745392,0.207519755634135,31,72,73,73,35,47,78,66,69,73,51,61,69,"2","3","3","3","1","4","5","5","4","6","2","13","12","12"
"9",9,"Atenas",-0.449217267667158,-0.367391208866337,-0.379138220262723,0.00879458616057177,-0.210658518708398,0.247188004248681,0.0560421069007704,-0.0857107374744577,0.644252239965466,0.812144276226252,0.165292423265613,0.528915770310925,0.329997604239487,0.449217267804714,0.367423452000001,-0.379138220262723,0.00879458616057181,-0.210658518708398,0.247188004248681,-0.0273482474466014,-0.0857107374744581,0.644252239414709,0.81214427713261,0.165292423588004,0.528915770310925,0.329997603690369,0.30269121753286,-0.721830803948758,35,48,34,37,26,40,39,21,19,35,22,27,28,"2","2","1","1","6","3","8","1","6","2","6","12","8","5"
"10",10,"Bagaces",-0.512818837993077,-0.523923256202426,1.1990631518878,0.387228293676089,-0.470430102472125,-0.821203270620462,-0.675936432211332,1.61540021615342,-0.39266650581336,-0.668219974110207,-0.302792315185681,-0.166316290381056,-0.348929217539083,0.512818838076475,0.523976186472975,1.1990631518878,0.387228293676089,-0.470430102472125,-0.821203270620462,-0.627509288668761,1.61540021615342,-0.392666505229859,-0.668219974464688,-0.30279231510347,-0.166316290381056,-0.348929217200468,0.355619600846169,-0.933046840217597,23,11,20,59,63,57,5,51,59,49,44,53,26,"2","2","1","4","2","2","2","7","5","4","6","7","11","14"
"11",11,"Barva",-0.336979202386125,-0.320897984378244,-0.369274461686783,0.195346413809066,-0.235012104686247,0.874500312428728,0.83376930470738,-0.767108122260973,0.644252239965466,0.22730901683407,0.295315961724305,0.654776746815508,0.617235874991959,0.336979202619254,0.320878148146629,-0.369274461686782,0.195346413809066,-0.235012104686247,0.874500312428728,0.52916471805031,-0.767108122260973,0.644252239414709,0.227309017702877,0.295315961325977,0.654776746815508,0.617235874694616,0.441227417116549,-0.0459394878884725,36,47,27,38,16,22,60,21,35,32,19,20,22,"2","2","2","2","6","5","8","1","6","9","4","12","8","6"
"12",12,"Belen",-0.191069717520781,1.15784889855654,1.13494872114418,3.64922025141548,5.6991450119164,1.43810121430924,0.742271987318367,2.46357318462894,1.78752162633699,-0.960637603806298,0.880421884788423,2.32093634054284,2.05342722875432,0.191069717878156,-1.15782399865118,1.13494872114418,3.64922025141548,5.6991450119164,1.43810121430924,0.463692604462438,2.46357318462894,1.78752162692185,-0.960637603291335,0.880421884368185,2.32093634054284,2.05342722846114,3.55765774185285,0.545465413664277,77,12,1,1,8,24,2,4,68,20,1,2,1,"1","1","4","5","3","1","4","6","3","8","1","10","13","15"
"13",13,"Buenos Aires",-0.4766532391803,-0.761199022555454,-0.231181841623612,-1.49961019168297,-0.624669480331838,-1.61024453325318,-1.63665826479597,-0.0904757541512865,-1.27005929070314,0.336965627970104,-0.393808792106766,-1.64668110926829,-1.66761400599361,0.476653239052599,0.761204412039868,-0.231181841623612,-1.49961019168297,-0.624669480331838,-1.61024453325318,-1.47319075584544,-0.0904757541512869,-1.27005929061095,0.336965628734925,-0.393808792679731,-1.64668110926829,-1.66761400612649,-1.58230735707833,-0.806317218456293,7,42,79,75,79,78,40,74,29,50,80,78,77,"2","3","3","3","4","7","5","5","1","7","2","11","3","11"
"14",14,"Cañas",-0.300813603573347,0.27360315257139,-0.0980211008484114,-0.518880583473742,-0.170069208745315,-0.576159400237631,-0.355695821349787,-0.300136487931753,-0.33949118551701,-2.03892761331063,-0.224778192110465,0.319147476136621,-0.0355783767182042,0.300813603595379,-0.273645859596994,-0.0980211008484112,-0.518880583473741,-0.170069208745315,-0.576159400237631,-0.321972758592025,-0.300136487931753,-0.339491185056168,-2.0389276132535,-0.22477819220298,0.319147476136621,-0.0355783767893129,-0.555926129696413,0.165276548380367,61,34,55,36,55,51,46,48,79,48,28,40,62,"2","2","1","1","1","3","7","2","4","10","7","2","10","1"
"15",15,"Carrillo",-0.393098235026641,-0.422774987253408,-1.01041876912293,-0.193747398143508,0.284531062841208,-0.527150626161065,0.101790765595277,1.48674476587904,0.0593237167056152,-1.10684641865434,0.945433654017769,0.0194784844590426,-0.25753522229966,0.393098235211983,0.422737823193598,-1.01041876912293,-0.193747398143508,0.284531062841208,-0.527150626161065,-6.82001183214496e-05,1.48674476587904,0.059323716246514,-1.10684641859288,0.945433653881438,0.0194784844590424,-0.257535221766871,0.125259253981066,-0.383885145918615,30,77,47,18,53,39,6,34,70,16,35,47,33,"2","2","1","1","1","3","1","2","5","2","9","7","11","14"
"16",16,"Cartago",1.02359556674285,0.184989107152077,-0.359410703110842,0.696371322350738,0.917724298265294,0.453024855370259,1.42850186773596,-0.819523305706089,0.404963298631891,0.117652405698036,0.204299484803221,0.409048173639894,0.395279029410504,-1.02359556704441,-0.185056372069202,-0.359410703110841,0.696371322350738,0.917724298265293,0.453024855370259,1.30391806217346,-0.81952330570609,0.404963298633101,0.117652404894392,0.204299485038248,0.409048173639894,0.395279029717058,0.366811766253584,1.47481597324717,59,46,15,9,22,8,65,28,37,34,26,26,24,"2","2","2","2","6","5","8","1","10","9","6","12","4","10"
"17",17,"Corredores",-0.202293524048885,0.0334124505137788,-1.00548688983496,-1.03056559645247,-0.38925148254596,-0.914319941365938,-0.492941797433307,0.810112397769353,0.0460298866315277,-1.72823388175854,1.28349485401037,0.0254718642925941,-0.0355783767182042,0.202293524396702,-0.0334379919936784,-1.00548688983496,-1.03056559645247,-0.38925148254596,-0.914319941365938,-0.496565061493017,0.810112397769352,0.0460298868318892,-1.7282338822921,1.28349485354641,0.025471864292594,-0.0355783767893129,-0.601496993596455,0.503222206410509,54,76,72,49,66,53,16,35,77,9,34,40,63,"2","2","1","1","1","4","7","2","4","10","7","2","10","1"
"18",18,"Coto Brus",-0.527783913363881,-0.855788686169162,1.55909033990964,-0.785383194400162,-0.632787342324455,-0.850608535066402,-1.22492033654541,-0.743283038876829,-0.725012257665548,0.647659359522201,-0.0297428844224262,-1.18519086208482,-0.583942348154742,0.527783913434535,0.855731863028636,1.55909033990964,-0.785383194400162,-0.632787342324455,-0.850608535066402,-0.900309761951561,-0.743283038876829,-0.725012258201821,0.647659359696319,-0.0297428849517547,-1.18519086208482,-0.583942348136189,-0.555200377928361,-1.01753325472513,3,6,66,76,64,69,59,64,22,41,69,60,61,"2","3","3","1","1","4","1","5","4","6","9","13","12","12"
"19",19,"Curridabat",0.331460830843141,0.581711856545777,-0.216386203759701,1.99690406367167,2.20846435509131,2.86915741734497,0.971015280790899,-0.285841437901266,0.790484370780429,0.245585118690076,-1.17395002285892,1.52381682268048,0.813080150505008,-0.331460831008394,-0.581667197889844,-0.2163862037597,1.99690406367167,2.20846435509131,2.86915741734497,0.69284500201999,-0.285841437901267,0.790484370521158,0.245585118061188,-1.17395002297317,1.52381682268048,0.813080150265266,1.65311267056548,1.05238390070949,70,41,5,3,1,18,44,18,33,74,7,16,5,"1","1","4","5","3","1","4","4","3","1","1","5","13","9"
"20",20,"Desamparados",1.43388804982573,0.040262549419548,-1.00055501054699,0.429868711424317,-0.0970084508117669,0.908806454282324,1.61149650251399,-0.714692938815856,-1.12382715988817,-0.302697936990094,-1.12194060747544,-0.903502009907898,-1.36731945020694,-1.43388805001982,-0.0403025338653339,-1.00055501054699,0.429868711424317,-0.0970084508117671,0.908806454282324,2.16051154828145,-0.714692938815857,-1.1238271595045,-0.302697937099049,-1.12194060813568,-0.903502009907898,-1.36731945041879,-0.413688044574757,1.55930238775471,55,75,18,30,15,4,58,70,50,72,66,72,56,"2","3","1","4","2","2","2","7","8","4","12","8","9","3"
"21",21,"Dota",-0.593879662918268,-0.833197934458646,2.25941719880143,0.0727552127829128,-0.632787342324455,-0.434033955415589,-1.04192570176738,1.06265828164128,-0.17996522462796,-0.412354548126128,0.698388930946253,-0.424031623223773,0.630292160026163,0.593879663174534,0.833190530699688,2.25941719880143,0.0727552127829129,-0.632787342324455,-0.434033955415589,-0.845749667295001,1.06265828164128,-0.179965224535095,-0.412354548131097,0.698388930504197,-0.424031623223773,0.630292160652779,0.651149250411549,-1.60893815627788,5,4,29,76,49,65,11,43,52,25,54,19,17,"2","2","2","1","6","3","8","1","6","2","4","3","5","6"
"22",22,"El Guarco",-0.328249575086489,-0.317691555103203,-0.186794928031878,0.00346453394204335,-0.502901550442591,0.0952608046113255,0.147539424289783,-0.400201838145157,0.817072030928604,-0.503735057406156,0.711391284792122,0.936465598992431,0.813080150505008,0.328249574843264,0.317748197881987,-0.186794928031878,0.00346453394204338,-0.502901550442591,0.0952608046113255,0.00538780934733455,-0.400201838145158,0.817072030608003,-0.503735057028397,0.711391285179968,0.936465598992431,0.813080150265266,0.275144878819324,-0.00369628063470463,37,37,35,63,33,38,48,17,57,24,14,16,29,"2","2","2","2","6","5","8","1","6","9","4","3","5","6"
"23",23,"Escazu",0.448687254581109,1.08380953166014,-0.00431539437697409,1.82634239267876,2.02987139125375,1.51161437542409,1.29125589165244,0.5861566139584,1.7742277962629,-0.850980992670264,0.776403054021468,2.32093634054284,1.85758295324127,-0.448687254404647,-1.0838326243821,-0.00431539437697388,1.82634239267876,2.02987139125375,1.51161437542409,0.851069276524014,0.5861566139584,1.77422779624963,-0.850980992259287,0.77640305469322,2.32093634054284,1.85758295289049,1.91043080905412,1.13687031521703,75,31,6,4,7,11,24,5,64,22,1,4,3,"1","1","4","5","3","1","4","9","3","8","1","5","13","9"
"24",24,"Esparza",-0.309543230872983,0.120423281295571,-0.354478823822871,-0.140446875958224,-0.145715622767466,-0.164485697994475,0.239036741678796,0.19542524645844,0.697427560261816,-0.0833847147180258,1.20548073093515,0.421034933306997,0.53889816478674,0.309543230645687,-0.120370124461675,-0.354478823822871,-0.140446875958224,-0.145715622767466,-0.164485697994475,0.0272118472099586,0.19542524645844,0.697427560845996,-0.0833847150349555,1.20548073064592,0.421034933306997,0.538898165219182,0.207383081901401,0.080790133872831,58,45,42,31,39,36,31,20,45,11,25,21,32,"2","2","2","1","6","3","8","1","10","9","4","12","4","8"
"25",25,"Flores",-0.259659646303635,0.938062746431008,-0.911781183363525,1.18140607423682,0.657952714501566,1.72725298136098,1.33700455034695,0.143010063013324,1.4551758744848,-0.814428788958252,1.7775843001534,1.409942605843,1.79230152807025,0.25965964636071,-0.938071336228835,-0.911781183363524,1.18140607423682,0.657952714501566,1.72725298136098,0.905629371180574,0.143010063013323,1.45517587394989,-0.81442878976623,1.77758430030089,1.409942605843,1.79230152811851,1.33629785395353,0.29200617014167,74,71,9,12,6,10,34,7,62,2,8,5,8,"1","1","4","2","3","1","3","9","9","8","11","5","2","9"
"26",26,"Garabito",0.468640688408848,6.2114729295915,0.498736292996005,0.280627249305521,0.706659886457265,-0.576159400237631,-0.126952527877255,1.2818490487754,-0.472429486257885,-0.686496075966213,-0.926905299787406,0.00749172479193945,-0.792842908701994,-0.468640688699183,-6.2114781048183,0.498736292996005,0.280627249305521,0.706659886457265,-0.576159400237631,-0.174660503019313,1.2818490487754,-0.472429486747992,-0.686496076599434,-0.926905299595925,0.00749172479193929,-0.792842908410293,-0.879453500830141,1.17911352247079,81,20,23,10,55,44,9,54,60,68,36,64,65,"1","1","4","5","5","6","6","3","2","5","3","4","1","13"
"27",27,"Goicoechea",0.767942195824937,0.293570462147781,-1.15344326847407,0.72302158344338,0.235823890885509,1.34988542097142,1.51999918512498,-1.01012397277924,-0.100202244183435,-0.0468325110060145,-0.614848807486543,0.157326220630728,-0.25753522229966,-0.767942195860409,-0.293524934823894,-1.15344326847407,0.72302158344338,0.235823890885509,1.34988542097142,1.3857582041583,-1.01012397277924,-0.100202244274559,-0.0468325107654591,-0.614848807993964,0.157326220630728,-0.257535221766871,0.0572985785085799,1.34808635148587,62,81,14,19,10,6,69,40,43,59,31,47,36,"2","2","1","4","2","2","2","7","8","4","12","8","9","10"
"28",28,"Golfito",-0.404322041554745,-0.491567469881558,-0.428457013142427,-0.838683716585446,-0.584080170368756,-1.02213924433438,-0.126952527877255,0.657631864110832,0.0194422264833527,-1.78306218732655,0.139287715573874,0.54689590981158,0.408335314444707,0.40432204173053,0.491630559398003,-0.428457013142427,-0.838683716585446,-0.584080170368756,-1.02213924433438,-0.174660503019313,0.657631864110831,0.0194422267450432,-1.78306218691991,0.139287715524996,0.54689590981158,0.408335314420512,-0.299642993114167,-0.468371560426151,27,50,68,71,71,44,21,38,78,37,21,25,51,"2","2","1","1","1","3","1","2","6","2","10","6","6","2"
"29",29,"Grecia",-0.141186132951433,-0.393188389851894,-0.295296272367227,0.312607562616692,0.130291684981495,0.149170456095548,1.15400991556892,-0.633687655309767,-0.100202244183435,0.684211563234212,-0.0817522998059033,-0.322144166053396,-0.0355783767182042,0.141186132867498,0.393246476293983,-0.295296272367227,0.312607562616691,0.130291684981495,0.149170456095548,0.752861106142206,-0.633687655309768,-0.100202244274559,0.684211563965816,-0.081752299789237,-0.322144166053396,-0.0355783767893129,0.104941394968518,0.587708620918045,33,44,22,21,27,14,56,40,20,43,49,40,34,"2","2","1","4","2","2","2","7","5","2","6","7","8","14"
"30",30,"Guacimo",-0.223494047490858,-0.0110403189811067,-0.59614090893342,-1.18513711078979,-0.502901550442591,-1.04174275396501,-0.950428384378371,-1.26266985665117,-0.911125878702773,1.23249461891438,-1.01792177670849,-1.16721072258417,-1.13230631959128,0.223494047336834,0.0110047608817654,-0.59614090893342,-1.18513711078979,-0.502901550442591,-1.04174275396501,-0.813013610501065,-1.26266985665117,-0.911125878809739,1.23249461912605,-1.01792177717219,-1.16721072258417,-1.13230631948307,-1.57450473244216,0.376492584649206,52,55,76,63,72,63,76,67,7,69,68,71,76,"2","3","3","3","4","4","5","5","1","3","2","13","12","11"
"31",31,"Guatuso",-0.551478616034322,-0.664131663592852,-0.606004667509361,-1.4303195128421,-0.592198032361372,-1.01233748951907,-1.59090960610146,-0.057120637413485,-1.15041482003635,2.21940411913869,-1.85007242284412,-1.43091943526044,-1.6023325808226,0.551478615842906,0.664175081605832,-0.606004667509361,-1.4303195128421,-0.592198032361372,-1.01233748951907,-1.32587850027273,-0.0571206374134854,-1.15041481959135,2.21940411841448,-1.8500724223031,-1.43091943526044,-1.60233258135451,-1.42362672499144,-1.22874929099397,15,56,78,72,69,77,37,71,2,76,74,76,72,"2","3","3","3","4","7","5","5","1","7","2","11","3","11"
"32",32,"Heredia",1.7656138872119,1.14021353754381,0.533259448011798,1.43191852850766,1.20996732999949,0.805888028721535,1.6572451612085,-0.66227775537074,0.763896710632254,-0.266145733278082,0.139287715573874,1.06232657549701,0.525841879752536,-1.76561388736541,-1.1401595076795,0.533259448011798,1.43191852850766,1.20996732999949,0.805888028721535,2.28054375652588,-0.66227775537074,0.763896710434312,-0.266145732829555,0.139287715524996,1.06232657549701,0.525841879261018,0.974629984926412,1.60154559500847,76,18,7,5,18,3,57,19,49,37,13,22,14,"1","1","4","5","3","1","4","4","3","1","1","5","13","10"
"33",33,"Hojancha",-0.585150035618632,-0.700859853470593,3.77843601949631,0.0834153172199696,-0.486665826457358,-0.987833102480787,-0.767433749600345,0.028649662769433,1.00318565196583,2.2742324247067,1.33550426939385,0.00749172479193945,0.917530430778634,0.585150035398544,0.700868009758908,3.77843601949631,0.0834153172199697,-0.486665826457358,-0.987833102480787,-0.714805440119257,0.0286496627694327,1.00318565247352,2.27423242481872,1.33550426967242,0.00749172479193929,0.917530430402318,1.10324109117557,-1.52445174177035,12,1,28,61,67,59,36,12,1,7,36,14,10,"2","2","2","2","6","5","8","1","6","9","4","3","5","6"
"34",34,"Jimenez",-0.586397125232865,-0.917148082750627,1.2483819447675,-0.284358285858491,-1.27409843974116,-0.463439219861529,-1.1334230191564,0.833937481153496,-0.472429486257885,-0.832704890814258,0.438341854028867,-0.573866119062562,0.251659894034268,0.586397125495503,0.917110551779222,1.2483819447675,-0.284358285858491,-1.27409843974116,-0.463439219861529,-0.856661686226313,0.833937481153496,-0.472429486747992,-0.832704890124539,0.438341853739719,-0.573866119062562,0.251659894214935,0.0533329140973674,-1.56669494902411,2,9,48,80,50,67,15,54,63,27,59,30,38,"2","2","1","1","1","3","1","2","6","2","10","6","6","5"
"35",35,"La Cruz",-0.531525182206583,-0.627111980144652,0.503668172283976,-0.572181105659026,-0.145715622767466,-1.23777785027128,-0.309947162655281,0.362200830147447,-0.951007368925036,0.647659359522201,-0.601846453640674,-1.22714452091968,-0.85812433387301,0.531525182274051,0.627183623909351,0.503668172283976,-0.572181105659026,-0.145715622767466,-1.23777785027128,-0.278324682866777,0.362200830147447,-0.951007369568806,0.647659359696319,-0.601846453318193,-1.22714452091968,-0.858124334436983,-0.519412880572943,-1.10201966923267,18,19,57,31,76,49,28,69,22,58,72,67,60,"2","3","3","3","1","4","5","5","4","6","9","13","12","12"
"36",36,"La Union",0.25040000591795,-0.0941159865617125,-0.818075476892087,0.206006518246123,0.414416854723072,1.02642751206608,0.559277352540341,-1.11018932299264,0.24543733774284,1.21421851705838,-0.887898238249798,0.349114375304378,0.186378468863251,-0.250400005910335,0.0941558803672841,-0.818075476892087,0.206006518246123,0.414416854723071,1.02642751206608,0.261820254233166,-1.11018932299265,0.245437338112027,1.21421851699131,-0.887898238145679,0.349114375304378,0.186378469442954,0.0215336108266592,0.967897486201956,49,69,26,16,13,29,72,31,9,65,27,32,40,"2","2","1","1","6","3","8","1","10","2","6","12","8","14"
"37",37,"Leon Cortes",-0.570184960247827,-0.723596351966338,-0.620800305373272,-1.59022107939795,-2.41871698070008,-0.630069051721854,-1.1791716778509,-0.538387321773192,-1.21688397040679,0.282137322402087,-0.445818207490243,-1.52681351259726,-1.11925003455708,0.570184960040482,0.723602289344602,-0.620800305373272,-1.59022107939795,-2.41871698070008,-0.630069051721854,-0.867573705157625,-0.538387321773192,-1.21688397043726,0.282137322330683,-0.445818207517213,-1.52681351259726,-1.11925003477961,-1.61853296903193,-1.39772212000904,9,60,80,81,58,68,52,72,31,55,78,69,78,"2","3","3","3","4","7","5","5","1","7","2","11","3","11"
"38",38,"Liberia",0.214234407105172,0.423576594572168,-0.610936546797331,0.221996674901708,-0.153833484760082,-0.291908510593547,1.19975857426343,0.810112397769353,0.617664579817291,-0.777876585246241,0.412337146337129,0.894511940157571,0.747798725333992,-0.214234406886459,-0.423610692570445,-0.610936546797331,0.221996674901708,-0.153833484760082,-0.291908510593547,0.77468514400483,0.810112397769352,0.617664579327863,-0.777876585496734,0.412337146965244,0.89451194015757,0.747798725493285,0.357217143580264,0.925654278948188,66,57,25,33,43,13,16,23,61,28,15,18,25,"2","2","2","2","6","5","8","1","10","9","4","12","4","8"
"39",39,"Limon",0.986182878315835,0.869998997729002,0.128845346398226,-0.609491471188725,-0.0401834168634515,-0.66437519357545,-0.264198503960774,-0.809993272352432,-1.24347163055496,-1.56374896505448,-0.458820561336112,-0.963435808243413,-1.40648830530955,-0.986182877923576,-0.870023988590931,0.128845346398226,-0.609491471188724,-0.0401834168634517,-0.66437519357545,-0.234676607141529,-0.809993272352432,-1.24347163052411,-1.56374896485581,-0.458820560904451,-0.963435808243413,-1.40648830578386,-1.3733203921432,1.4325727659934,73,27,60,27,61,48,64,73,75,56,67,73,71,"2","3","3","3","4","4","7","8","7","3","5","1","14","7"
